          6.461700e-02,  1.000241e-01,  8.628819e-02,  6.064537e-02,
          3.265511e-02,  1.016658e-02, -4.759067e-03, -1.182357e-02,
         -1.197534e-02, -6.801513e-03,  1.783933e-03,  1.187486e-02,
          2.183355e-02,  2.531823e-02,  3.536490e-02,  3.753254e-02,
          3.934208e-02,  4.472931e-02,  4.290104e-02,  4.679377e-02,
          2.337162e-02,  1.999621e-02,  2.865954e-02,  2.032684e-02,
          2.103597e-02,  7.308820e-03,  9.512756e-03,  3.010713e-03,
          8.681995e-03,  1.136673e-02,  3.413121e-03,  2.606812e-03,
          1.297633e-03, -3.097529e-03,  6.245671e-03, -9.339321e-03,
         -3.956687e-04,  1.107930e-03,  1.083308e-03, -1.366724e-03,
         -1.279849e-03, -3.785272e-03,  3.417741e-03, -5.381599e-04,
         -4.412786e-03,  3.963525e-04, -8.410422e-04, -4.547054e-05,
         -4.091971e-04, -1.871007e-03,  3.134728e-03, -3.355387e-04,
         -8.343736e-03, -1.949615e-03, -8.164517e-03, -4.595981e-03,
         -4.621659e-03,  6.777462e-04,  1.647010e-03, -5.993012e-03,
         -1.103004e-03,  1.448469e-03,  1.776652e-05,  7.441875e-03,
         -3.028415e-03,  9.528844e-04, -5.376604e-03,  3.371626e-04,
          4.541839e-03, -4.636736e-04,  8.968593e-04,  1.690095e-03,
          4.497031e-04,  8.837955e-03,  6.654467e-03,  2.249191e-04,
         -1.753751e-04, -1.122771e-02,  2.917521e-03,  6.101717e-04,
          4.820459e-03, -6.193283e-03, -4.028553e-03, -1.092778e-03,
         -3.305382e-04,  3.179990e-04, -2.284551e-04,  2.493877e-03,
         -5.032244e-05,  3.365756e-03,  0.000000e+00],
        [ 3.891498e-01, -7.759830e-01,  4.261676e-01,  6.836069e-02,
          5.901188e-02, -2.289323e-02, -4.273804e-02, -4.665043e-02,
         -3.748087e-02, -2.487609e-02, -1.177417e-02, -2.529478e-04,
          8.623038e-03,  1.430908e-02,  1.681822e-02,  1.659782e-02,
          1.435883e-02,  6.165625e-03,  6.211124e-03, -2.236700e-04,
         -5.110492e-03, -2.738467e-04, -3.355439e-03,  3.827677e-03,
         -1.820208e-02, -1.458532e-02, -2.805238e-03, -5.086726e-03,
         -2.269462e-03, -1.211270e-02, -7.542018e-03, -1.150522e-02,
          1.368679e-04,  5.073272e-03, -2.341921e-03, -7.946033e-04,
         -2.062573e-03, -6.260270e-03,  7.905975e-03, -1.036019e-02,
          1.030110e-03,  8.001775e-04,  1.034848e-03, -7.263125e-04,
         -1.213629e-03, -1.739118e-03,  3.358622e-03,  8.268229e-04,
         -5.051662e-03,  7.955046e-04, -9.195757e-04, -3.884257e-04,
         -7.425054e-05, -1.811896e-03,  3.925265e-03, -3.293550e-04,
         -1.000476e-02, -2.259019e-03, -8.329561e-03, -3.868322e-03,
         -5.081734e-03,  4.558397e-04,  4.623345e-03, -6.267746e-03,
         -1.035792e-04,  1.446833e-03,  7.429454e-05,  8.562029e-03,
         -3.666486e-03, -3.918111e-04, -6.132764e-03,  3.379909e-04,
          7.416229e-03, -2.256309e-03,  7.971522e-04,  2.528172e-03,
         -7.222365e-04,  9.436522e-03,  7.539543e-03,  2.832457e-04,
          1.669374e-04, -1.151698e-02,  2.660792e-03,  1.076064e-03,
          5.073084e-03, -7.330658e-03, -3.323286e-03, -7.586253e-04,
         -6.598235e-04,  5.338948e-04, -2.901545e-04,  2.952951e-03,
          8.514575e-04,  4.090978e-03,  0.000000e+00]])]
